path,sha256,size_bytes,created_utc,description
results/cache/f581f894d8b1249b.npz,ad9651390e7787c38c934b789b668dd048894e8da732892deacd836917919136,3145803,2025-10-19T02:12:03.812689+00:00,
results/cache/01ae0818b7f3698f.json,e50aad2d27d0387a69813156fe153b15540104b0846d6ae4c7796a6cb7dbf234,1850,2025-10-19T00:20:27.087903+00:00,
results/cache/22f84bd26b527feb.npz,6c70e8d7b53d50a85f1f768e6bde30dff308df7d4eda13dc093668613fb79f33,766416,2025-10-19T00:05:25.011846+00:00,
results/cache/0acca589227abaf3.npz,31e776f86fd634a1d8e3d9d4cd44a84a2ba95d1a9f04a19d87c037b3ae81a8b0,3145858,2025-10-19T01:51:16.388482+00:00,
results/cache/2bc4e8d2a4b1b951.npz,5ed5e7fe424bc21ba648ff1fe7fd449286199d9b5e04687a2194db9f4fe6604c,3145850,2025-10-19T01:43:57.601767+00:00,
results/cache/064f6dbab5d7ffbb.npz,7819081b078f7484473a660f40d0088b1832d6c3281a15bda4d8a1c21442c511,767877,2025-10-19T00:14:19.162380+00:00,
results/cache/2eb74924c0af9f0e.json,4affd1740a04be8cb6240099c8ad6b2f6feb29ca2fd1307853857c248b1260ef,1965,2025-10-19T01:45:01.766083+00:00,
results/cache/54f17cb955b85fac.json,7c35515e801f8c5321445034caf55f09c8b9b4739a9cd75c342cea97cb345716,1906,2025-10-19T00:05:52.871392+00:00,
results/cache/9b520c5e6d8d84f5.json,227f7b425ec8d60d245ac205707910b56ad6f772fedcc41565f8acf3ca9393ee,1940,2025-10-19T03:14:43.090952+00:00,
results/cache/d156bd2e862e70a9.json,a43a6f4a933283e158ffbd3b2c32f78a852df1ddbcd405cd8e64dca4321fcbe7,1902,2025-10-19T00:30:22.909900+00:00,
results/cache/3e9f04afab12bda6.npz,a1d69bea250619236dc18a7283592aee52c74f7d63d7fc51d6e10d15c84248d5,766526,2025-10-18T23:56:28.841924+00:00,
results/cache/c711267ff3384626.json,fc93c83c000483aa82f6aaf6ff29fc63a99df962aee0bb697fc8dba6c965c528,1906,2025-10-18T23:49:18.552458+00:00,
results/cache/0ec1ae7f3f27cfbd.json,69071bba2d26d85459226eb17660fca2bfb9faa13a3d88b505aa27147793960a,1912,2025-10-19T00:01:57.258498+00:00,
results/cache/cc43f50258a0cbe8.json,2d1c86fe2955c4b74275e761c15889bf519e807a08a81396c422a95e7f6e3266,1908,2025-10-19T00:07:13.797915+00:00,
results/cache/2b0b0c6b1a64294d.npz,20e2199791dc7cadebfa574fd88e7a65fb17dedeef49cd65bd21caa7e9329dfe,3145726,2025-10-19T03:22:28.393944+00:00,
results/cache/f9ceda66f6789d12.json,0eaedfdb0cda0f3ee6c8031d66c27dbe3caa1529f56201721c167152f5cc1575,1904,2025-10-18T23:59:21.359080+00:00,
results/cache/f8f6f492661be251.npz,6fd6e2d297055d140d7a7c168bec22b9e3824aa3450f74201b744978e62ebf3a,767742,2025-10-19T00:44:57.140433+00:00,
results/cache/57a8ae09cf7b3ae1.npz,b6fe00133ebe8e4ad143ed053d3732ec9217a6559c7d7493856f5ca60bfb5632,767996,2025-10-19T00:35:45.078607+00:00,
results/cache/2e76da31ccca873a.json,132164560f69e42c1b7302411248ec978ed476bf22c1b9d4d6c8661acc576d7c,1902,2025-10-18T23:15:32.321008+00:00,
results/cache/31964ed01ad17f87.npz,60ae9aaa27d154a283421d93cc018d4d51061235a44972c9d38e1f4475832418,768316,2025-10-19T00:19:48.499706+00:00,
results/cache/b72a73720b38b778.json,62cee5253c9d62e89c38b8f5fa41a67e96d1f58627e3edcd98b2e582afd83452,1854,2025-10-18T23:43:13.643379+00:00,
results/cache/4a6be3b5d711b7ab.npz,9c6dc201f2d5291260d2496b6035d6baa6d8be0769d49a0fcea228dc743e89ba,766378,2025-10-18T23:16:58.095548+00:00,
results/cache/d266ad8534cd05de.json,ce4602633df3445571a9d95a477f4410ea55cbe0000eb940c24632ad0bbe036d,1897,2025-10-19T00:48:39.497184+00:00,
results/cache/f7e51ca0d7c181ec.json,829b2aa8c913c0930c34678339ab7267975ff9ce78c1123b702bfd154f0a5747,1904,2025-10-19T00:07:00.890067+00:00,
results/cache/7b1e8b84c8c6db90.json,8825bf8fb0cde9a5b14be424a4dd559f708151d963aec6ed79e6c19a61e255a6,1897,2025-10-19T00:38:40.934609+00:00,
results/cache/1033b7d658208049.json,4fefdaac806b20279dd6dcf69d22423754a1083c46d403b7ddcb9354cecda579,1909,2025-10-19T00:09:55.661405+00:00,
results/cache/fb56913c8c16d148.npz,959a90f1a20ccac65faffc4fdecf35d09f46beaed17ff163433ab27607cc9836,768299,2025-10-19T00:49:32.074585+00:00,
results/cache/4dc44e1bdc5f6eb8.npz,ed047c73248262427d3289d22728cac3157901001938dad810f12bf5a12181c7,621238,2025-10-19T00:12:01.509637+00:00,
results/cache/dd30565e8472c01f.npz,0b0a3c73426f32a9c19ff3251c0c2214db038418929b754a9d2ad0b2995c25c7,768034,2025-10-19T00:20:09.686440+00:00,
results/cache/7f8a8b332c4ea589.npz,2c233d0ce648e993032ccc8bb2486a6e11f019fd40fd35a3cb04f8beb1a27413,765800,2025-10-19T00:13:21.754373+00:00,
results/cache/ea0dd5c4f1d6a03e.npz,2f3df86ad49547dad377c58ed3e17849d7940987af2942eaaee88ec6fc4ba45c,755840,2025-10-18T23:15:22.648189+00:00,
results/cache/df119f4318d64b2a.json,1c07ec5fe2e2eb47a4977cc36d3d3335a40007dd6d44229e5c0ca34085f41b2e,1828,2025-10-19T00:09:17.653491+00:00,
results/cache/d56037e45601f22e.npz,d9184ead9f4395c8eda683b1234fa3717386c39315e3823200d3306552193d7a,768309,2025-10-18T23:52:34.891167+00:00,
results/cache/48a549d137296105.json,44508d983548e81370b8be3a0863f1b6dea59e0a9449693a8fea754ade7aa3ed,1960,2025-10-19T03:19:39.360848+00:00,
results/cache/f405c964cb249acd.npz,ca2dea03b25b6e9c75f999d48a3bc28db1d95206fb1f81972c9a66fcb65f5167,766416,2025-10-19T00:02:39.062232+00:00,
results/cache/8fa7679ced84f5c3.json,2dec30dbf2e78029838c253dbdebdf7c3650605cddd792aea01793dc65cf851b,1965,2025-10-19T01:45:55.842497+00:00,
results/cache/19a02e2ff96edf8f.json,4b1b69d0d913023d77cd9c22877f53a95751368f16ed6c324798bba1ea8c33c5,1896,2025-10-19T00:42:06.252544+00:00,
results/cache/4099c167640e5940.npz,f6f58edfe5f19e771d5b779c5b5e1bca24aa617cbbb6f8e25c2bd59f5b95a788,768437,2025-10-19T00:15:01.152604+00:00,
results/cache/95a02196cfe3924f.json,85cdc93f25d59d104514628ef4404e8a7069d08213f5e35280d674814b45898e,1906,2025-10-19T00:05:29.751424+00:00,
results/cache/02ca773f59e8fa4d.json,7001d2482ae4c071b6eff55663cce53ddbe3dece20ae0b1128b36f0fa3b887ac,1937,2025-10-19T02:11:16.834642+00:00,
results/cache/c05eea3cd18996f7.npz,627250ce329520fe845741da4ad4cdc58c10533fd022b682982467bcc07e7abf,766027,2025-10-18T23:58:57.150751+00:00,
results/cache/1923f1e3182caaf3.json,cb0010d79a07e01300af9d248ad8b4d15a9f769163fbed355a61d1e39bbde488,1909,2025-10-18T23:53:47.319324+00:00,
results/cache/b007e448f47d67bb.json,ac7a23e0c183a15904a7cf8efb22295a10f4012e68508f87308b574a70f74c3b,1933,2025-10-19T01:58:04.592516+00:00,
results/cache/c03bde9a0c79a9c1.npz,28c0b9e04083a1a3b993a5a4e6b74634633c01a052d72b0714e1a0102d0b49e9,768470,2025-10-18T23:28:04.044578+00:00,
results/cache/35c310db9a4d09e2.json,c287d1455249bbed9806daad7513e8ae4fbcabf2eabf22d40e7b31f1c9feb803,1858,2025-10-19T00:16:48.410409+00:00,
results/cache/14fffd969d1118d9.npz,a85763db8b0ce73d3d0c60de2f4c5632511b15a99d5ba1d93949f69bfa1a6447,767820,2025-10-18T23:37:46.903524+00:00,
results/cache/aa2451013ddfea9e.npz,0d26018e548dbd6b96526860ddb54d1252f2cdf3cdfe92ad9a5790128a4ab29f,768298,2025-10-19T00:46:28.740648+00:00,
results/cache/b53d7c0819b9741e.npz,38a3d92b984ce7c2ef0d2eae8f54a394ce126639546d9a91da4b3ed5e9feda01,768060,2025-10-19T00:19:11.980856+00:00,
results/cache/a812a93a69b727d1.json,934ebbdcee595509bab76d734c8d3a882a30dbc6142ec99725ae3426ed0f8f7b,1898,2025-10-18T23:54:25.968115+00:00,
results/cache/72d1dad1046ac779.json,31b61ab2e5dcf640b722bae459bad4930018caae7d283e4f562bbaf6b9b8d052,1865,2025-10-19T00:01:05.922830+00:00,
results/cache/c04a7b62b3293912.json,f3e9a38bea5661b2d2ba7efd6cbde231a13bc807d465249091249f621d0da197,1878,2025-10-19T00:23:52.097399+00:00,
results/cache/076849070dd76b17.npz,e5364e3b84212dbb555d0e9ade05efd4c1410b6afb299d78cba7b17f823ae5a4,624498,2025-10-19T00:25:11.998937+00:00,
results/cache/8fdcf892276d5ec2.npz,1f4803df07d730a0dd2b7bf7a158d52f25b162ded8ec1f2d506c5f91473f96f3,3145716,2025-10-19T03:02:46.308346+00:00,
results/cache/ac0e8c8049be8073.npz,2eeb8011da076ffb68c83a5bf67aadc4fe372e1de4a9ad14b8da59d1043cf895,624513,2025-10-18T23:43:16.965459+00:00,
results/cache/83aa49b77c7a8d73.json,41e5712697c4c7c920bad8c2cd7b69da9f7e490cf7ce27e3c17ada0d535d548d,1959,2025-10-19T03:36:17.144070+00:00,
results/cache/116ca929b859a8e6.json,67e08d2dea43a162844ab042156df17b1dffb4ed2b68a8193c493239f9eedfe1,1912,2025-10-19T01:42:37.769083+00:00,
results/cache/a8bd0ef49e05ae93.npz,31d13ed59a32be45a17c1e84a461fd409c2b82cd16a8b9aa085029255f0d29a3,768308,2025-10-18T23:46:06.037071+00:00,
results/cache/dceed66353f16727.npz,81399009c562c354a0ddaa9b12679908d5e0ac9ca27a8f23ef5455ab5bf2a993,768296,2025-10-19T00:48:32.066243+00:00,
results/cache/51fa08709702b3a8.json,08d2208aa4178d2d11babb2b2d476dd476d5ed4d93b5bfe9463473ad6e445b43,1865,2025-10-19T00:15:08.852839+00:00,
results/cache/c2e0a965d3594a58.json,963896fd8c652e50e46c4c289c4e7a8b3a6f9e80d97ce0210566e538a14dfb31,1907,2025-10-18T23:50:10.473398+00:00,
results/cache/5627cf059e94b84f.npz,93a4a771942308ebd57755c4cffd25df66323743bf0ea0149bdaccadb7206c0a,3145709,2025-10-19T01:42:20.119397+00:00,
results/cache/a2a2c604e336e7b4.json,83d35b1265330e33c00940fef376192ede86847fbf5e9f3a2f69a73371cc1964,1836,2025-10-18T22:42:22.043348+00:00,
results/cache/1a69eeb256be0fef.json,430f4a4ba3ba5af6931e8e87702fbddd89882d92c19cde92f1084ca3a630f017,1936,2025-10-19T02:11:05.792894+00:00,
results/cache/b7f535b9a4be7289.npz,197d7a8d3616303b79528c817af87a1f727b723c725c1a4ed3cdff28a2d488c9,766378,2025-10-18T23:21:36.002424+00:00,
results/cache/47b78d77da763459.npz,9d133dcf9509f53049e52d9c5dd26d8da27cf96feb7e06b45ee9ed2bdd5afdf4,624519,2025-10-19T00:18:09.919696+00:00,
results/cache/718e9a8a16960303.npz,3ea0aa08acf98a80c30242a128d5f72d83ba6c1295820fd91352e2e4da269144,3145771,2025-10-19T01:54:28.046230+00:00,
results/cache/2a1ff86a39b77efd.json,e427e2156e75c1a7c2d553229a67f9ef3493b34d050ae7b0184b469fe96b2f07,1909,2025-10-18T23:54:22.776821+00:00,
results/cache/2125552e42964602.npz,24052c61b17777bc772be4597fe44523974fbd3271cd0b060aab448698b4038d,3145838,2025-10-19T03:33:26.877639+00:00,
results/cache/f7720c414a9f3212.json,a08c32fdc9f9eb4aa6714b49dd655c66054a9ab60e6d3b71ecce4ceb7b6e3de9,1909,2025-10-19T00:03:56.094205+00:00,
results/cache/04a11ff457feb337.npz,76ca2ac2a48849287981ddffd5d64a2959861bd48046d468418939a271a3a384,624777,2025-10-19T00:17:44.665075+00:00,
results/cache/97211dbad1501f51.json,e3d8a1f9d84ca937c8285b1da53e48d5760ca503905d443f92d9f33bd3d0d551,1899,2025-10-18T23:23:32.307423+00:00,
results/cache/8d7d9fa974865738.json,6980e323968c3dded7681f8f4997fd6673cbb0fb860e3c0ad831b339a90ec47b,1986,2025-10-19T02:04:22.996092+00:00,
results/cache/734ff95d4f9bd945.npz,c63618ca381d8591a05e095bf5ebed37830cf0ff2ce94ede61363f09db2949ae,3145770,2025-10-19T03:20:53.935235+00:00,
results/cache/d1b1acaa185c2f9d.npz,682436b2b287dfaa289acedae9321343290ac50fde3b08f83b37fd2ae50cc01c,766029,2025-10-18T23:59:53.129851+00:00,
results/cache/08b07be368926c8f.npz,6567ffe18ac44bd2acd1128ed8b0b595eebe3b678b9ec6b284c157146894e951,765827,2025-10-18T23:15:10.084032+00:00,
results/cache/ba4804d252cbec96.json,cbb225ae4ef53def28c5cff63e2f96721b53390c47ba8762861b3b8431b4599d,1898,2025-10-18T23:18:30.868187+00:00,
results/cache/c561aef1a00c8fb8.npz,f88ac232195cd723679a7b2efd865e7fb8db2302cd3e94ce5eeae6bcc20b4421,766415,2025-10-19T00:09:04.078689+00:00,
results/cache/c9a5dbaeea591497.npz,b76366d33e6f0f22ff6e81063fd34d5cc376aed36b385489672d8a2a3081f945,768240,2025-10-19T00:36:06.015293+00:00,
results/cache/de07e5b63c06739c.npz,eb7bfe21e2c5e95ab6c5d7cc411f5a18e1c765f2a7c0a5ecaf54cac6fa0c3232,3145699,2025-10-19T02:53:34.816391+00:00,
results/cache/f33fc1d7a97dcb86.json,6e71f85cf404631f926cc5a0ded59aff254c104f1aff1340898266068b808c75,1903,2025-10-18T23:50:38.902448+00:00,
results/cache/42aba48efafe1a02.json,1488eb1e85b65a559aba7a88e52a622493880d61dd5772c3fc43e15db29dc533,1908,2025-10-19T00:02:52.158713+00:00,
results/cache/a681e1f81b0a5f3d.npz,1ba66bc4592f1ee2c6c38c8ab3406eae0aea099b842c13bf8bdf3ab2d1d895b5,768282,2025-10-18T23:42:26.663033+00:00,
results/cache/799882c532b1f359.json,28550c6e94bdbd6ea3536bf64c2f0f4e250215901f98ed1c8ece188c379599d0,1907,2025-10-18T23:56:56.155498+00:00,
results/cache/3c706d1b460eebda.json,9662271c28f6086c52f8396ad91bad93172d254977ee833e9928b8544bdcaaec,1912,2025-10-19T00:05:56.174325+00:00,
results/cache/a6c94361ae11a19a.json,5d0fa09dfdb2dc9a83c5083d922e46f5f76f777405c3406caf646c6ed2b99c70,1901,2025-10-19T00:35:00.719885+00:00,
results/cache/cd067c0c92c39cdc.npz,3c00bab7c0103443ddce3ce998cb96922c497c16f9d65dc0dd7389eb42d7cd7a,3145794,2025-10-19T02:58:49.903785+00:00,
results/cache/44def154c665fdb5.json,ccaa22b3fe4c85411e16500d445daac5b42e4d5a5d21ff4c76664c9078fa0550,1901,2025-10-18T23:58:40.042741+00:00,
results/cache/f72f02fd5411d1b1.json,29e93fef7d61c09d674eda6c4d62d7426bc9174e12c3ce7bacec13c85ddc3f67,1865,2025-10-19T00:19:45.019080+00:00,
results/cache/e140e7e50cf2aaa9.json,3c5a210903e1e3516827bbc53f4d0a0a6b088f9aab34b46aa0cdb8902d634ad8,1902,2025-10-19T00:13:14.916681+00:00,
results/cache/2659932201bdec82.npz,325a784288fd89e4bcf95c105335599bd4c12628192435f50bb936a76125277d,767169,2025-10-19T00:37:48.219675+00:00,
results/cache/37ecc325f6983869.npz,daf2b68a07927d6aeeacb034e3193679056a30d15fd3d7a24ae52b8b56efd60f,767593,2025-10-19T00:22:45.994543+00:00,
results/cache/1cec88fe166de986.json,db83c47e03ea25b96bf8f0ccfbb15d4f920ab88b58104f8b3e115506e69abb22,1940,2025-10-19T02:54:00.858687+00:00,
results/cache/9c38e1d68197b155.json,748865f292d7492c347aa35930b06b8e8ab1bb2e90af9a288a09bacad87e6b2e,1854,2025-10-18T23:39:21.531739+00:00,
results/cache/1cf6952aad94889f.npz,78e6233868778c166cedd16f39f68c48e8f5757ed44759cfe9080be29c770e46,3145693,2025-10-19T02:53:35.629141+00:00,
results/cache/93539d8f891df787.npz,9dcb36bf71adaf25ea7bcaabb9411a45b6ed1c61349ebdada002bebbfebc6985,3145838,2025-10-19T02:10:41.495806+00:00,
results/cache/839b8d7e5ce51997.json,8538219dbd4362b7ae36c9c081be78be40066af9a5f0bf87685f62c5a5d1812c,1908,2025-10-19T00:25:08.556228+00:00,
results/cache/deb61f0f0f33cc17.npz,d214c54a321985a6ccb2b489af8116b9a0fec255df33c3c4788693ef23faf946,3145839,2025-10-19T02:04:10.636985+00:00,
results/cache/8c58a337124a8ea7.npz,5f7e65e169b042b7737b6f22f9922062474bdb31073bf3aef5c9706f45458a66,3145838,2025-10-19T02:10:30.200424+00:00,
results/cache/82885bc39dab4603.npz,7c92db4e279f474671c403f14d830091ef219ace2c65c410bf348643aa399647,767149,2025-10-19T00:04:34.663669+00:00,
results/cache/9b7a20b5b8fe92fe.json,f7d1fa7e71be4a545cb39df66b6d2d7f5ed8f901c945fabd44e25493bcddde72,1898,2025-10-19T00:49:19.791510+00:00,
results/cache/a40fa6422baf733d.npz,f0689bcfcf7e3aa2e87acdc3f5e21c3edef299825c93d8ee58769926af62cefe,768108,2025-10-19T00:40:47.224947+00:00,
results/cache/c10e5eebdf11b992.npz,93f8b8a2bbda1c9cfa01c2f90190afac5e7b8401d0a8ba39f5f2788227e4545a,766483,2025-10-19T00:32:43.964616+00:00,
results/cache/eafea91164c885b5.npz,41f840690c22a15695b79885c1cabd59abef71b5a93665f2302d2d38fb348073,768271,2025-10-19T00:43:59.985440+00:00,
results/cache/b392f696da8aadb1.npz,2dcbd8dabc612f62bf1bfb6c44d8f90d38b7e18c89d1597795cda508fb71c92f,3145945,2025-10-19T03:41:38.289292+00:00,
results/cache/badf671225fa856e.json,d2b37d34111df897acb3149fac46570a7f98e2066155acfd756d403d6f7ecd21,1912,2025-10-19T00:01:30.569477+00:00,
results/cache/773ba6d1f7c95b32.npz,c922e11dd92873ef4d0c30a7dc8ce6d88f3177946974c25c31a4a3c45bb137b3,766379,2025-10-18T23:24:20.198296+00:00,
results/cache/55b8ef4eae4cf0b9.json,776665b098b6c6dae2651cc84a168f822a9e99a87ac73d28312a177323f027d1,1938,2025-10-19T03:31:01.091192+00:00,
results/cache/ede93636c7a825b9.npz,3d5d73bf4863a1ed604ce8ecbb66014db8da41fe48e5e620dd62a89d08b009b3,766990,2025-10-18T23:59:45.920885+00:00,
results/cache/fb3c5f43f3ef745c.json,e2278c0c2b3101c265dd4b55f85b4eae95a8d166866a2f0e05cf479019ee41fd,1899,2025-10-19T00:42:39.983643+00:00,
results/cache/42f5075abcee9071.json,8998267a11c3ec7c2a4ad7dbf450d93749e881c9e532cf82971ee4365a4bfc75,1908,2025-10-18T23:48:18.507175+00:00,
results/cache/81a98972fd65ba40.json,6055ff9827f742e94bc3e253068b8810b4d334cf665fce9c307ea32f1fcd1dd3,1900,2025-10-18T23:22:41.842458+00:00,
results/cache/3a3d683763bc0c01.json,4a0d4ef3fe2408356166c6522c4ed15ba9c181887e34ac75da652aef3e494ea8,1873,2025-10-18T23:44:59.958843+00:00,
results/cache/fb735191d0a13e22.json,4e393a9c3308f160c2682ecd1d5a4fe14f387372e1ffc1e7773b1155d79a07e9,1903,2025-10-18T23:55:25.672333+00:00,
results/cache/40bba7fb842355b0.json,773cf27bfd15701ddbcdebdcc9b2d953dffa7833ecdcdeeab6b2f8d016e4a1f8,1905,2025-10-18T23:22:04.290661+00:00,
results/cache/250e901a9b49b1f9.npz,afb4d792e478dc37717cd9da0080ccae8f5b8729995be7c7c7fa3b184b111224,768157,2025-10-18T23:46:10.032401+00:00,
results/cache/1d23695f1cfaa6f5.npz,406c26d791efcaad38144808f119ab862f9d61d8020bf4b8202e0d7eab409bb1,3145840,2025-10-19T01:55:26.260526+00:00,
results/cache/f9bfd67e77cd01a1.json,2a98b147ef9e26fed19bad1c4763e53257809fa478c1e276a39ba1bcb4cc5252,1907,2025-10-19T00:11:34.806411+00:00,
results/cache/1836662595b49cb3.npz,dcf68838e2987a7108540a73afa25fa7660d6f0d9d77fff7701e23f1e63d3f0d,3145855,2025-10-19T01:54:45.367575+00:00,
results/cache/2a293e33709fbe8b.npz,adfc75ad9e8023ebf7cf972b6effbbbf6ceed2d9285c2421c7f3a988fd034a81,766029,2025-10-19T00:01:50.633003+00:00,
results/cache/772fa9cd177dbeda.npz,83279a7a20c28f16c79894807d32bd176ee3857c50b92bea6109cdebc5301561,767942,2025-10-19T00:31:23.680829+00:00,
results/cache/dc796c9390daa377.json,feb1df8784de8c1bba0a534bd08cac925aeacc64103934c261a1360d8469e657,1897,2025-10-18T23:47:03.993687+00:00,
results/cache/4eaa9eeddd8ee273.json,fa5d3cb0eb6af5030f7ae5d9db7e5b53f2c85b7207b51a0309271248640256c3,1978,2025-10-19T01:55:03.322495+00:00,
results/cache/9a2307c7e2cdbb25.npz,1bb5c0c6c18b91bd194b8c0d9e3b853872d43235bb813d2ac56e0144327e0195,621238,2025-10-18T23:15:13.237379+00:00,
results/cache/3de4175ee72a205b.npz,a804d4ff42d407d1378827d870e8b959c758f2e05f525b4a3a20cab8eeab01dd,768370,2025-10-19T00:14:50.930851+00:00,
results/cache/ba4cc53516b4d372.json,90ba764987078bb56555064054bd5edb24036ccf0ad41bf415fe91f641682f3e,1945,2025-10-19T03:03:28.526471+00:00,
results/cache/5708c9f609372ffb.npz,18c59463a23227fb9c332430c25df13a858d7ee494074502412bf366032342c2,766414,2025-10-19T00:04:52.699536+00:00,
results/cache/82ecd630369a8c0d.json,2bc4b47eb63fc0733a37a17e32d96edff455d336e4bbabd9b932051a71409cf7,1936,2025-10-19T03:33:23.927150+00:00,
results/cache/10afeb65bfb3a7be.json,a43984587e90839599d12cebc89f2ada5e3ddf19296b2acbc0dc8f298b6957e9,1909,2025-10-19T00:07:07.000720+00:00,
results/cache/acf5b7a251a4158b.npz,55f86fde720dca60fe34104bbcc3dfe67f43a9ee060fcf436a4157778b0fec86,768297,2025-10-19T00:47:15.868825+00:00,
results/cache/f375b5267b74d2f1.json,5b3a844cc27abe5e7bc072ece5b1904a93ea686c996164a7aeeaef2bea019061,1907,2025-10-19T00:12:23.324193+00:00,
results/cache/2ba5e155491a64d3.npz,93e2338c391cb64bb03e804e5d5c77c492fd643e917b9f8030d859f104753135,624828,2025-10-18T23:55:37.199052+00:00,
results/cache/55be20ae10eb9007.npz,b3468d29cdc70e0076b201904a0c56e61ea306de821f891361be717c697837b5,768296,2025-10-19T00:52:41.486733+00:00,
results/cache/7392835be4a3fcd5.json,846d3754397357498ca3c941859831cb5b93c095df9eaff4a728748f11f6d96d,1876,2025-10-18T23:44:48.357973+00:00,
results/cache/197da3ec2d9415f8.json,f5f3ca914a6005b2655089ae8187067c2ff0ac0c250cbf73a168d70436b5369d,1899,2025-10-18T23:15:46.626309+00:00,
results/cache/105c0250bd78ef8e.json,ad33653d43a5bbb0c6d270c12d19ccd16ad803431d0eea1f3a8d11ae46f380ab,1901,2025-10-19T00:42:52.677828+00:00,
results/cache/72fae27261f8f327.npz,85f40e7700ddaa9df41d1c28ac53b4b1297c5efe0b86b9b813f248d43a515b13,768297,2025-10-19T00:45:30.877470+00:00,
results/cache/31e1548f0ce33e50.npz,acc5d8f170bc403f756b981a5f6958f0fb2d03a3b68c03b5f5e59b9bf7a86293,3145780,2025-10-19T01:40:50.611360+00:00,
results/cache/de1b7cdd253ec7a8.npz,2c0d16863e4e23d962d3726739000dcd5df200e12885f2f3f6d10283dfb0d35b,767779,2025-10-19T00:24:50.290534+00:00,
results/cache/1a8f15c8c92fd923.json,bb995fc354e2f068f46e8e35f4461001851750a6101d9be102d5cc1d257e280a,1900,2025-10-19T00:29:59.070355+00:00,
results/cache/46ef79c47ce81dca.json,a9f6c6f56a5d705203b9237ab0fe3f8a971f416f94d815cdc17cb8b161aa6054,1900,2025-10-18T23:16:37.961188+00:00,
results/cache/58605c40f7986fe5.json,0028fc177bf7b9cda6cff23309e9294ec29a063ad466e0e541b769a585eeac83,1818,2025-10-18T23:15:16.404762+00:00,
results/cache/3335f57b92bd44e0.json,71ac170570836c6d66d80ac25d462d9b2333359ff7d4c1306fc1a2f689b95376,1893,2025-10-18T23:54:18.351491+00:00,
results/cache/486f65c0526b0df2.npz,53e9454179631f35ecf6ef9da8c204eda8ff84881d7d84e8eb201b5f1b1b8519,765337,2025-10-19T00:13:11.605878+00:00,
results/cache/7ba9ab43f5ffe4ec.json,fd41029bd21af3621e8edddcacbaf5d0ef5bd376059f168d48fec1d460612314,1981,2025-10-19T02:06:10.411825+00:00,
results/cache/141491891a5b7c4d.json,5770a5bc99c39d8168fd876ed0a13f5652005bfa3274be8f63065a8151d6f68a,1907,2025-10-19T00:41:56.120749+00:00,
results/cache/d1636ac18b28c0d2.json,f01e566a64bc9aea515d0274f5c02005150b12af6b88b0ec3b466b93de291a3c,1835,2025-10-18T23:43:30.129822+00:00,
results/cache/4f0b1869f20ce759.npz,f36db36cbde3f3cf84dfa8d844f52fc702ffbf76a3229b89f8069780e0d08aec,767327,2025-10-18T23:14:28.917881+00:00,
results/cache/4fa4c2a295405fc6.json,946a0d588871a151557278b964afd0e51f29439237193c64a039acddf165da89,1899,2025-10-19T00:50:11.605407+00:00,
results/cache/e6d56647d3002025.npz,9582b0653b27e2be366861b4c5c9aba8c2f2f6dfc2f096d092ae8f7fbe24c76e,624455,2025-10-18T22:42:45.422269+00:00,
results/cache/41f55b13ab71dbd9.json,83ee1dcd04ce636615a0f4e7c6dfd448e57ce4142cb1886631b2f817fe1e8ca6,1900,2025-10-18T23:22:21.770030+00:00,
results/cache/99b8343c8ed88396.npz,7a4f9492225706293ec5bcc8fe241f8695c7b060f8b30a23614acee47d83d35a,3145710,2025-10-19T01:43:20.443653+00:00,
results/cache/b3df8b39937fef7f.npz,78d7e60413fb6cd31d884adfa522affc7a6980be471da78efcf69e86a948b690,766417,2025-10-19T00:07:42.146359+00:00,
results/cache/611ce9974ef59c59.npz,a865d5c8f5187cfcec8a120e19e0e7dd626bf68cd5095937dfec7059a527f67f,766380,2025-10-18T23:16:51.729536+00:00,
results/cache/01977d4146787498.npz,11a0f982680a11be9ab2e180c24ba9b6804b1bcd8b7b80b8450018a268cc9b3b,3145708,2025-10-19T01:47:18.831245+00:00,
results/cache/04e28601601a79e4.npz,ff2e6710b74bac614f7285c2f6072e35bec837dd852f2c5d62b99c0a801a4fcc,624506,2025-10-19T00:36:13.659529+00:00,
